[23Aug2025 23:49:45.899] [main/INFO] [FabricLoader/GameProvider/]: Loading Minecraft 1.21.1 Arclight arclight-1.21.1-1.0.2-SNAPSHOT-bdf278a with Fabric Loader 0.17.2
mainEx[23Aug2025 23:49:45.950] [main/DEBUG] [FabricLoader/GamePatch/]: Found game constructor: net.minecraft.server.Main -> net/minecraft/server/Main
mainEx[23Aug2025 23:49:45.951] [main/DEBUG] [FabricLoader/GamePatch/]: Patching game constructor main([Ljava/lang/String;)V
mainEx[23Aug2025 23:49:45.951] [main/DEBUG] [FabricLoader/GamePatch/]: 20w22a+ detected, patching main method...
mainEx[23Aug2025 23:49:45.953] [main/DEBUG] [FabricLoader/GamePatch/]: Detected version above 20w22a
mainEx[23Aug2025 23:49:45.975] [main/DEBUG] [FabricLoader/GamePatch/]: Applying brand name hook to net/minecraft/server/MinecraftServer::getServerModName
mainEx[23Aug2025 23:49:46.017] [main/DEBUG] [FabricLoader/GamePatch/]: Patched 2 classs
mainEx[23Aug2025 23:49:46.221] [main/DEBUG] [FabricLoader/Discovery/]: Mod discovery time: 194.7 ms
mainEx[23Aug2025 23:49:46.342] [main/WARN] [FabricLoader/Resolution/]: Warnings were found!
 - Mod 'Debugify' (debugify) 1.21.1+1.0 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
	at org.spongepowered.asm.mixin.transformer.MixinInfo.shouldApplyMixin(MixinInfo.java:987) [sponge-mixin-0.16.3+mixin.0.8.7.jar:0.16.3+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinInfo.readDeclaredTargets(MixinInfo.java:952) [sponge-mixin-0.16.3+mixin.0.8.7.jar:0.16.3+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinInfo.<init>(MixinInfo.java:881) [sponge-mixin-0.16.3+mixin.0.8.7.jar:0.16.3+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinConfig.prepareMixins(MixinConfig.java:933) [sponge-mixin-0.16.3+mixin.0.8.7.jar:0.16.3+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinConfig.prepare(MixinConfig.java:858) [sponge-mixin-0.16.3+mixin.0.8.7.jar:0.16.3+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinProcessor.prepareConfigs(MixinProcessor.java:588) [sponge-mixin-0.16.3+mixin.0.8.7.jar:0.16.3+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinProcessor.select(MixinProcessor.java:510) [sponge-mixin-0.16.3+mixin.0.8.7.jar:0.16.3+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinProcessor.checkSelect(MixinProcessor.java:486) [sponge-mixin-0.16.3+mixin.0.8.7.jar:0.16.3+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinProcessor.lockAndSelect(MixinProcessor.java:438) [sponge-mixin-0.16.3+mixin.0.8.7.jar:0.16.3+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinProcessor.couldTransformClass(MixinProcessor.java:398) [sponge-mixin-0.16.3+mixin.0.8.7.jar:0.16.3+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinTransformer.couldTransformClass(MixinTransformer.java:265) [sponge-mixin-0.16.3+mixin.0.8.7.jar:0.16.3+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinTransformer.transformClass(MixinTransformer.java:233) [sponge-mixin-0.16.3+mixin.0.8.7.jar:0.16.3+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinTransformer.transformClassBytes(MixinTransformer.java:202) [sponge-mixin-0.16.3+mixin.0.8.7.jar:0.16.3+mixin.0.8.7]
	at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.getPostMixinClassByteArray(KnotClassDelegate.java:435) [fabric-loader-0.17.2.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.tryLoadClass(KnotClassDelegate.java:336) [fabric-loader-0.17.2.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.loadIntoTarget(KnotClassDelegate.java:208) [fabric-loader-0.17.2.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.loadIntoTarget(Knot.java:288) [fabric-loader-0.17.2.jar:?]
	at io.izzel.arclight.boot.fabric.mod.ArclightGameProvider.unlockClassPath(ArclightGameProvider.java:85) [server.jar:arclight-1.21.1-1.0.2-SNAPSHOT-bdf278a]
	at net.fabricmc.loader.impl.launch.knot.Knot.init(Knot.java:152) [fabric-loader-0.17.2.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:66) [fabric-loader-0.17.2.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) [fabric-loader-0.17.2.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) [fabric-loader-0.17.2.jar:?]
	at io.izzel.arclight.boot.fabric.application.Main_Fabric.main(Main_Fabric.java:33) [server.jar:arclight-1.21.1-1.0.2-SNAPSHOT-bdf278a]
	at io.izzel.arclight.server.Launcher.main(Launcher.java:39) [server.jar:arclight-1.21.1-1.0.2-SNAPSHOT-bdf278a]
[23Aug2025 23:49:49.471] [main/DEBUG] [Ksyxis/KPlugin/MOD_KSYXIS]: Ksyxis: Bytecode provider threw an exception, mixin WON'T be applied. (provider: net.fabricmc.loader.impl.launch.knot.MixinServiceKnot@542c65d9, plugin: Ksyxis/KPlugin{provider=net.fabricmc.loader.impl.launch.knot.MixinServiceKnot@542c65d9}, targetClassName: net.minecraft.unmapped.C_bdwnwhiu, mixinClassName: ru.vidtu.ksyxis.mixins.ServerLevelMixin)
mainEx java.lang.ClassNotFoundException: net.minecraft.unmapped.C_bdwnwhiu
	at net.fabricmc.loader.impl.launch.knot.MixinServiceKnot.getClassBytes(MixinServiceKnot.java:65) ~[fabric-loader-0.17.2.jar:?]
	at net.fabricmc.loader.impl.launch.knot.MixinServiceKnot.getClassNode(MixinServiceKnot.java:81) ~[fabric-loader-0.17.2.jar:?]
	at net.fabricmc.loader.impl.launch.knot.MixinServiceKnot.getClassNode(MixinServiceKnot.java:76) ~[fabric-loader-0.17.2.jar:?]
	at net.fabricmc.loader.impl.launch.knot.MixinServiceKnot.getClassNode(MixinServiceKnot.java:71) ~[fabric-loader-0.17.2.jar:?]
	at knot/ru.vidtu.ksyxis.KPlugin.shouldApplyMixin(KPlugin.java:112) [Ksyxis-1.3.4.jar:?]
	at org.spongepowered.asm.mixin.transformer.PluginHandle.shouldApplyMixin(PluginHandle.java:132) [sponge-mixin-0.16.3+mixin.0.8.7.jar:0.16.3+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinInfo.shouldApplyMixin(MixinInfo.java:987) [sponge-mixin-0.16.3+mixin.0.8.7.jar:0.16.3+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinInfo.readDeclaredTargets(MixinInfo.java:952) [sponge-mixin-0.16.3+mixin.0.8.7.jar:0.16.3+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinInfo.<init>(MixinInfo.java:881) [sponge-mixin-0.16.3+mixin.0.8.7.jar:0.16.3+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinConfig.prepareMixins(MixinConfig.java:933) [sponge-mixin-0.16.3+mixin.0.8.7.jar:0.16.3+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinConfig.prepare(MixinConfig.java:858) [sponge-mixin-0.16.3+mixin.0.8.7.jar:0.16.3+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinProcessor.prepareConfigs(MixinProcessor.java:588) [sponge-mixin-0.16.3+mixin.0.8.7.jar:0.16.3+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinProcessor.select(MixinProcessor.java:510) [sponge-mixin-0.16.3+mixin.0.8.7.jar:0.16.3+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinProcessor.checkSelect(MixinProcessor.java:486) [sponge-mixin-0.16.3+mixin.0.8.7.jar:0.16.3+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinProcessor.lockAndSelect(MixinProcessor.java:438) [sponge-mixin-0.16.3+mixin.0.8.7.jar:0.16.3+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinProcessor.couldTransformClass(MixinProcessor.java:398) [sponge-mixin-0.16.3+mixin.0.8.7.jar:0.16.3+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinTransformer.couldTransformClass(MixinTransformer.java:265) [sponge-mixin-0.16.3+mixin.0.8.7.jar:0.16.3+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinTransformer.transformClass(MixinTransformer.java:233) [sponge-mixin-0.16.3+mixin.0.8.7.jar:0.16.3+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinTransformer.transformClassBytes(MixinTransformer.java:202) [sponge-mixin-0.16.3+mixin.0.8.7.jar:0.16.3+mixin.0.8.7]
	at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.getPostMixinClassByteArray(KnotClassDelegate.java:435) [fabric-loader-0.17.2.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.tryLoadClass(KnotClassDelegate.java:336) [fabric-loader-0.17.2.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.loadIntoTarget(KnotClassDelegate.java:208) [fabric-loader-0.17.2.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.loadIntoTarget(Knot.java:288) [fabric-loader-0.17.2.jar:?]
	at io.izzel.arclight.boot.fabric.mod.ArclightGameProvider.unlockClassPath(ArclightGameProvider.java:85) [server.jar:arclight-1.21.1-1.0.2-SNAPSHOT-bdf278a]
	at net.fabricmc.loader.impl.launch.knot.Knot.init(Knot.java:152) [fabric-loader-0.17.2.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:66) [fabric-loader-0.17.2.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) [fabric-loader-0.17.2.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) [fabric-loader-0.17.2.jar:?]
	at io.izzel.arclight.boot.fabric.application.Main_Fabric.main(Main_Fabric.java:33) [server.jar:arclight-1.21.1-1.0.2-SNAPSHOT-bdf278a]
	at io.izzel.arclight.server.Launcher.main(Launcher.java:39) [server.jar:arclight-1.21.1-1.0.2-SNAPSHOT-bdf278a]
[23Aug2025 23:49:49.471] [main/DEBUG] [Ksyxis/KPlugin/MOD_KSYXIS]: Ksyxis: Bytecode provider threw an exception, mixin WON'T be applied. (provider: net.fabricmc.loader.impl.launch.knot.MixinServiceKnot@542c65d9, plugin: Ksyxis/KPlugin{provider=net.fabricmc.loader.impl.launch.knot.MixinServiceKnot@542c65d9}, targetClassName: net.minecraft.unmapped.C_3865296, mixinClassName: ru.vidtu.ksyxis.mixins.ServerLevelMixin)
mainEx java.lang.ClassNotFoundException: net.minecraft.unmapped.C_3865296
	at net.fabricmc.loader.impl.launch.knot.MixinServiceKnot.getClassBytes(MixinServiceKnot.java:65) ~[fabric-loader-0.17.2.jar:?]
	at net.fabricmc.loader.impl.launch.knot.MixinServiceKnot.getClassNode(MixinServiceKnot.java:81) ~[fabric-loader-0.17.2.jar:?]
	at net.fabricmc.loader.impl.launch.knot.MixinServiceKnot.getClassNode(MixinServiceKnot.java:76) ~[fabric-loader-0.17.2.jar:?]
	at net.fabricmc.loader.impl.launch.knot.MixinServiceKnot.getClassNode(MixinServiceKnot.java:71) ~[fabric-loader-0.17.2.jar:?]
	at knot/ru.vidtu.ksyxis.KPlugin.shouldApplyMixin(KPlugin.java:112) [Ksyxis-1.3.4.jar:?]
	at org.spongepowered.asm.mixin.transformer.PluginHandle.shouldApplyMixin(PluginHandle.java:132) [sponge-mixin-0.16.3+mixin.0.8.7.jar:0.16.3+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinInfo.shouldApplyMixin(MixinInfo.java:987) [sponge-mixin-0.16.3+mixin.0.8.7.jar:0.16.3+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinInfo.readDeclaredTargets(MixinInfo.java:952) [sponge-mixin-0.16.3+mixin.0.8.7.jar:0.16.3+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinInfo.<init>(MixinInfo.java:881) [sponge-mixin-0.16.3+mixin.0.8.7.jar:0.16.3+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinConfig.prepareMixins(MixinConfig.java:933) [sponge-mixin-0.16.3+mixin.0.8.7.jar:0.16.3+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinConfig.prepare(MixinConfig.java:858) [sponge-mixin-0.16.3+mixin.0.8.7.jar:0.16.3+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinProcessor.prepareConfigs(MixinProcessor.java:588) [sponge-mixin-0.16.3+mixin.0.8.7.jar:0.16.3+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinProcessor.select(MixinProcessor.java:510) [sponge-mixin-0.16.3+mixin.0.8.7.jar:0.16.3+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinProcessor.checkSelect(MixinProcessor.java:486) [sponge-mixin-0.16.3+mixin.0.8.7.jar:0.16.3+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinProcessor.lockAndSelect(MixinProcessor.java:438) [sponge-mixin-0.16.3+mixin.0.8.7.jar:0.16.3+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinProcessor.couldTransformClass(MixinProcessor.java:398) [sponge-mixin-0.16.3+mixin.0.8.7.jar:0.16.3+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinTransformer.couldTransformClass(MixinTransformer.java:265) [sponge-mixin-0.16.3+mixin.0.8.7.jar:0.16.3+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinTransformer.transformClass(MixinTransformer.java:233) [sponge-mixin-0.16.3+mixin.0.8.7.jar:0.16.3+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinTransformer.transformClassBytes(MixinTransformer.java:202) [sponge-mixin-0.16.3+mixin.0.8.7.jar:0.16.3+mixin.0.8.7]
	at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.getPostMixinClassByteArray(KnotClassDelegate.java:435) [fabric-loader-0.17.2.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.tryLoadClass(KnotClassDelegate.java:336) [fabric-loader-0.17.2.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClassDelegate.loadIntoTarget(KnotClassDelegate.java:208) [fabric-loader-0.17.2.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.loadIntoTarget(Knot.java:288) [fabric-loader-0.17.2.jar:?]
	at io.izzel.arclight.boot.fabric.mod.ArclightGameProvider.unlockClassPath(ArclightGameProvider.java:85) [server.jar:arclight-1.21.1-1.0.2-SNAPSHOT-bdf278a]
	at net.fabricmc.loader.impl.launch.knot.Knot.init(Knot.java:152) [fabric-loader-0.17.2.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:66) [fabric-loader-0.17.2.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) [fabric-loader-0.17.2.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) [fabric-loader-0.17.2.jar:?]
	at io.izzel.arclight.boot.fabric.application.Main_Fabric.main(Main_Fabric.java:33) [server.jar:arclight-1.21.1-1.0.2-SNAPSHOT-bdf278a]
	at io.izzel.arclight.server.Launcher.main(Launcher.java:39) [server.jar:arclight-1.21.1-1.0.2-SNAPSHOT-bdf278a]
[23Aug2025 23:49:49.472] [main/DEBUG] [FabricLoader/Mixin/]: Preparing letmedespawn.mixins.json (1)
mainEx[23Aug2025 23:49:49.472] [main/DEBUG] [FabricLoader/Mixin/]: Preparing lithium.mixins.json (232)
mainEx[23Aug2025 23:49:49.527] [main/DEBUG] [FabricLoader/Mixin/]: @Mixin target net/minecraft/class_3962$class_3963 is public in lithium.mixins.json:alloc.composter.ComposterMixin$ComposterBlockComposterInventoryMixin from mod lithium and should be specified in value
mainEx[23Aug2025 23:49:49.527] [main/DEBUG] [FabricLoader/Mixin/]: @Mixin target net/minecraft/class_3962$class_3925 is public in lithium.mixins.json:alloc.composter.ComposterMixin$ComposterBlockDummyInventoryMixin from mod lithium and should be specified in value
mainEx[23Aug2025 23:49:49.527] [main/DEBUG] [FabricLoader/Mixin/]: @Mixin target net/minecraft/class_3962$class_3964 is public in lithium.mixins.json:alloc.composter.ComposterMixin$ComposterBlockFullComposterInventoryMixin from mod lithium and should be specified in value
mainEx[23Aug2025 23:49:49.531] [main/DEBUG] [FabricLoader/Mixin/]: @Mixin target net/minecraft/class_3962$class_3963 is public in lithium.mixins.json:block.hopper.ComposterMixin$ComposterBlockComposterInventoryMixin from mod lithium and should be specified in value
mainEx[23Aug2025 23:49:49.531] [main/DEBUG] [FabricLoader/Mixin/]: @Mixin target net/minecraft/class_3962$class_3925 is public in lithium.mixins.json:block.hopper.ComposterMixin$ComposterBlockDummyInventoryMixin from mod lithium and should be specified in value
mainEx[23Aug2025 23:49:49.531] [main/DEBUG] [FabricLoader/Mixin/]: @Mixin target net/minecraft/class_3962$class_3964 is public in lithium.mixins.json:block.hopper.ComposterMixin$ComposterBlockFullComposterInventoryMixin from mod lithium and should be specified in value
mainEx[23Aug2025 23:49:49.568] [main/DEBUG] [FabricLoader/Mixin/]: Preparing lithium-fabric.mixins.json (7)
mainEx[23Aug2025 23:49:49.571] [main/DEBUG] [FabricLoader/Mixin/]: Preparing lithostitched.mixins.json (20)
mainEx[23Aug2025 23:49:49.582] [main/DEBUG] [FabricLoader/Mixin/]: Preparing lithostitched.fabric.mixins.json (4)
mainEx[23Aug2025 23:49:49.584] [main/DEBUG] [FabricLoader/Mixin/]: Preparing mixinextras.init.mixins.json (0)
mainEx[23Aug2025 23:49:49.584] [main/DEBUG] [FabricLoader/Mixin/]: Preparing modernfix-fabric.mixins.json (9)
mainEx[23Aug2025 23:49:49.585] [main/DEBUG] [FabricLoader/Mixin/]: Preparing modernfix-common.mixins.json (95)
mainEx[23Aug2025 23:49:49.595] [main/DEBUG] [ModernFix/]: No rules matched mixin 'perf.compact_mojang_registries.MappedRegistryMixin', treating as foreign and disabling!
mainEx[23Aug2025 23:49:49.606] [main/DEBUG] [FabricLoader/Mixin/]: Preparing noisium-common.mixins.json (5)
mainEx[23Aug2025 23:49:49.612] [main/DEBUG] [FabricLoader/Mixin/]: Preparing otterlib.mixins.json (2)
mainEx[23Aug2025 23:49:49.613] [main/DEBUG] [FabricLoader/Mixin/]: Preparing scalablelux.mixins.json (14)
mainEx[23Aug2025 23:49:49.619] [main/DEBUG] [FabricLoader/Mixin/]: Preparing servercore.common.mixins.json (60)
mainEx[23Aug2025 23:49:49.644] [main/DEBUG] [FabricLoader/Mixin/]: Preparing servercore.fabric.mixins.json (1)
mainEx[23Aug2025 23:49:49.644] [main/DEBUG] [FabricLoader/Mixin/]: Preparing silk-commands.mixins.json (3)
mainEx[23Aug2025 23:49:49.644] [main/DEBUG] [FabricLoader/Mixin/]: Preparing silk-core.mixins.json (8)
mainEx[23Aug2025 23:49:49.646] [main/DEBUG] [FabricLoader/Mixin/]: Preparing silk-igui.mixins.json (1)
mainEx[23Aug2025 23:49:49.647] [main/DEBUG] [FabricLoader/Mixin/]: Preparing silk-network.mixins.json (4)
mainEx[23Aug2025 23:49:49.647] [main/DEBUG] [FabricLoader/Mixin/]: Preparing silk-persistence.mixins.json (9)
mainEx[23Aug2025 23:49:49.649] [main/DEBUG] [FabricLoader/Mixin/]: Preparing sit!.mixins.json (2)
mainEx[23Aug2025 23:49:49.651] [main/DEBUG] [FabricLoader/Mixin/]: Preparing skinrestorer.fabric.mixins.json (2)
mainEx[23Aug2025 23:49:49.652] [main/DEBUG] [FabricLoader/Mixin/]: Preparing smoothchunk.mixins.json (5)
mainEx[23Aug2025 23:49:49.653] [main/DEBUG] [FabricLoader/Mixin/]: Preparing structureessentials.mixins.json (18)
mainEx[23Aug2025 23:49:49.674] [main/INFO] [com.cupboard.Cupboard/]: Loaded config for: structureessentials.json
mainEx[23Aug2025 23:49:49.689] [main/DEBUG] [FabricLoader/Mixin/]: Preparing tectonic.mixins.json (7)
mainEx[23Aug2025 23:49:49.696] [main/DEBUG] [FabricLoader/Mixin/]: Preparing tectonic_1.21.1.mixins.json (1)
mainEx[23Aug2025 23:49:49.697] [main/DEBUG] [FabricLoader/Mixin/]: Preparing smoothboot.mixins.json (4)
mainEx[23Aug2025 23:49:49.698] [main/DEBUG] [FabricLoader/Mixin/]: Preparing mixins.viafabric1211.address.json (1)
mainEx[23Aug2025 23:49:49.698] [main/DEBUG] [FabricLoader/Mixin/]: Preparing mixins.viafabric1211.gui.json (3)
mainEx[23Aug2025 23:49:49.698] [main/DEBUG] [FabricLoader/Mixin/]: Preparing mixins.viafabric1211.debug.json (5)
mainEx[23Aug2025 23:49:49.700] [main/DEBUG] [FabricLoader/Mixin/]: Preparing mixins.viafabric1211.pipeline.json (2)
mainEx[23Aug2025 23:49:49.701] [main/DEBUG] [FabricLoader/Mixin/]: Preparing mixins.viafabric1211.shutdown.json (1)
mainEx[23Aug2025 23:49:49.701] [main/DEBUG] [FabricLoader/Mixin/]: Preparing villagernames_fabric.mixins.json (1)
mainEx[23Aug2025 23:49:49.701] [main/DEBUG] [FabricLoader/Mixin/]: Preparing weary_wings.mixins.json (1)
mainEx[23Aug2025 23:49:49.702] [main/DEBUG] [FabricLoader/Mixin/]: Preparing yacl.mixins.json (6)
mainEx[23Aug2025 23:49:49.702] [main/DEBUG] [FabricLoader/Mixin/]: Preparing yacl-fabric.mixins.json (1)
mainEx[23Aug2025 23:49:49.702] [main/DEBUG] [FabricLoader/Mixin/]: Preparing yungsapi.mixins.json (15)
mainEx[23Aug2025 23:49:49.709] [main/DEBUG] [FabricLoader/Mixin/]: Preparing yungsapi_fabric.mixins.json (3)
mainEx[23Aug2025 23:49:49.713] [main/DEBUG] [FabricLoader/Mixin/]: Preparing yungsbridges.mixins.json (1)
mainEx[23Aug2025 23:49:49.713] [main/DEBUG] [FabricLoader/Mixin/]: Preparing skinrestorer.mixins.json (6)
mainEx[23Aug2025 23:49:49.716] [main/DEBUG] [FabricLoader/Mixin/]: @Mixin target net/minecraft/class_3898$class_3208 is public in skinrestorer.mixins.json:TrackedEntityAccessorInvoker from mod skinrestorer and should be specified in value
mainEx[23Aug2025 23:49:49.749] [main/DEBUG] [FabricLoader/Mixin/]: Inner class io/izzel/arclight/common/mixin/core/commands/CommandSource1Mixin$1 in io/izzel/arclight/common/mixin/core/commands/CommandSource1Mixin on net/minecraft/class_2165$1 gets unique name net/minecraft/class_2165$1$Anonymous$27f50a1597884c449b1964fd996e7c93
mainEx[23Aug2025 23:49:49.754] [main/DEBUG] [FabricLoader/Mixin/]: Inner class io/izzel/arclight/common/mixin/core/network/ServerCommonPacketListenerImplMixin$1 in io/izzel/arclight/common/mixin/core/network/ServerCommonPacketListenerImplMixin on net/minecraft/class_8609 gets unique name net/minecraft/class_8609$Anonymous$1801591f95064c66bc24f1dbc3c5d0b3
mainEx[23Aug2025 23:49:49.764] [main/DEBUG] [FabricLoader/Mixin/]: Inner class io/izzel/arclight/common/mixin/core/network/ServerGamePacketListenerImplMixin$1SyncChat in io/izzel/arclight/common/mixin/core/network/ServerGamePacketListenerImplMixin on net/minecraft/class_3244 gets unique name net/minecraft/class_3244$1SyncChat$f3b029ff5d1a46f58d48797a8f425097
mainEx[23Aug2025 23:49:49.768] [main/DEBUG] [FabricLoader/Mixin/]: Inner class io/izzel/arclight/common/mixin/core/network/ServerLoginPacketListenerImplMixin$1SyncPreLogin in io/izzel/arclight/common/mixin/core/network/ServerLoginPacketListenerImplMixin on net/minecraft/class_3248 gets unique name net/minecraft/class_3248$1SyncPreLogin$fe080249dda1426bb62423b136fe6624
mainEx[23Aug2025 23:49:49.771] [main/DEBUG] [FabricLoader/Mixin/]: Inner class io/izzel/arclight/common/mixin/core/network/chat/ComponentMixin$1Func in io/izzel/arclight/common/mixin/core/network/chat/ComponentMixin on net/minecraft/class_2561 gets unique name net/minecraft/class_2561$1Func$c84c99b796554a16bc6d6d4135ecd2cf
mainEx[23Aug2025 23:49:49.773] [main/DEBUG] [FabricLoader/Mixin/]: Inner class io/izzel/arclight/common/mixin/core/server/BootstrapMixin$1TrickSet in io/izzel/arclight/common/mixin/core/server/BootstrapMixin on net/minecraft/class_2966 gets unique name net/minecraft/class_2966$1TrickSet$ed5bb42b0c6e430a805431dc346a3413
mainEx[23Aug2025 23:49:49.904] [main/DEBUG] [FabricLoader/Mixin/]: Inner class io/izzel/arclight/common/mixin/core/world/inventory/ContainerLevelAccessMixin$1Anonymous in io/izzel/arclight/common/mixin/core/world/inventory/ContainerLevelAccessMixin on net/minecraft/class_3914 gets unique name net/minecraft/class_3914$1Anonymous$532d49e51eb947a190bdddfdd4e7ae53
mainEx[23Aug2025 23:49:49.922] [main/DEBUG] [FabricLoader/Mixin/]: Inner class io/izzel/arclight/common/mixin/core/world/level/block/PistonBaseBlockMixin$1BlockList in io/izzel/arclight/common/mixin/core/world/level/block/PistonBaseBlockMixin on net/minecraft/class_2665 gets unique name net/minecraft/class_2665$1BlockList$7a97bddd460348919a06d976b7a69a54
mainEx[23Aug2025 23:49:50.011] [main/DEBUG] [FabricLoader/Mixin/]: Inner class net/fabricmc/fabric/mixin/itemgroup/ItemGroupsMixin$1ItemGroupPosition in net/fabricmc/fabric/mixin/itemgroup/ItemGroupsMixin on net/minecraft/class_7706 gets unique name net/minecraft/class_7706$1ItemGroupPosition$5fedd669b4994b849289b3a56b1b6ed3
mainEx[23Aug2025 23:49:50.036] [main/DEBUG] [FabricLoader/Mixin/]: Inner class net/fabricmc/fabric/mixin/transfer/ChiseledBookshelfBlockEntityMixin$1 in net/fabricmc/fabric/mixin/transfer/ChiseledBookshelfBlockEntityMixin on net/minecraft/class_7716 gets unique name net/minecraft/class_7716$Anonymous$d600e9d6e006445db8960042f5d1d847
mainEx[23Aug2025 23:49:50.042] [main/DEBUG] [FabricLoader/Mixin/]: Inner class net/caffeinemc/mods/lithium/mixin/ai/poi/SectionStorageMixin$1 in net/caffeinemc/mods/lithium/mixin/ai/poi/SectionStorageMixin on net/minecraft/class_4180 gets unique name net/minecraft/class_4180$Anonymous$dd07dd7e5c3b4509b70fc6e938359dfc
mainEx[23Aug2025 23:49:50.053] [main/DEBUG] [FabricLoader/Mixin/]: Inner class net/caffeinemc/mods/lithium/mixin/chunk/palette/PalettedContainer$StrategyMixin$1 in net/caffeinemc/mods/lithium/mixin/chunk/palette/PalettedContainer$StrategyMixin on net/minecraft/class_2841$class_6563 gets unique name net/minecraft/class_2841$class_6563$Anonymous$bb41bb08540d4ac289637e56dd883c50
mainEx[23Aug2025 23:49:50.053] [main/DEBUG] [FabricLoader/Mixin/]: Inner class net/caffeinemc/mods/lithium/mixin/chunk/palette/PalettedContainer$StrategyMixin$2 in net/caffeinemc/mods/lithium/mixin/chunk/palette/PalettedContainer$StrategyMixin on net/minecraft/class_2841$class_6563 gets unique name net/minecraft/class_2841$class_6563$Anonymous$12669b5e71234983a6f8910b1aa398f6
